,Player,Rank
0,Cursed Object,Iron
1,Kagune,Iron
2,ChaChing,Iron
3,davidfighting,Iron
4,JG Dif Unreal,Iron
5,Ziad,Iron
6,ThrivingInferno,Iron
7,SHUT UP STEPBRO,Iron
8,ˇ kiss ˇ,Iron
9,XenoTheCarry,Iron
10,Kítteñ,Iron
11,Bazerald,Iron
12,Isolated Q,Iron
13,Kuawai,Iron
14,Re Hood,Iron
15,RelinquishSoul,Iron
16,S 10 WILL B BAD,Iron
17,Yolki,Iron
18,BiuuuOuO,Iron
19,Axysial,Iron
20,SummonerName798,Iron
21,A Chinese Person,Iron
22,Jer is gey,Iron
23,AllOutPotato,Iron
24,cheesepants84,Iron
25,canadienbeast,Iron
26,DarkLinksWrath,Iron
27,Pwnograhpy,Iron
28,GGBANG,Iron
29,hexhaze333,Iron
30,I Kill me I,Iron
31,BillyArgent,Iron
32,FastBIackGuy,Iron
33,OswaldiLhG,Iron
34,Kylanatorr,Iron
35,The Azn Jay,Iron
36,Magical Cookie,Iron
37,goblin catcher,Iron
38,twigmuncher,Iron
39,TAedRIC,Iron
40,Warrior of lron,Iron
41,flame god guccin,Iron
42,ZSSXX,Iron
43,Kazuya Kiyoshi,Iron
44,Seð Ye Jı,Iron
45,HeyitsT1G,Iron
46,MyGoochIsSweaty,Iron
47,sschoi1998,Iron
48,R 8,Iron
49,Guk0,Iron
50,WhitePeachOo1ong,Iron
51,omous,Iron
52,KnpKane,Iron
53,Vigly,Iron
54,Yum3ko,Iron
55,wishiwasnttrash,Iron
56,xDwest,Iron
57,StahOne,Iron
58,paperexplosion,Iron
59,Mathyus,Iron
60,LOL REFORMED,Iron
61,Akarui Hoshizora,Iron
62,Gothendel,Iron
63,isuckatdislol,Iron
64,FATMANWILLY,Iron
65,Shiroflash,Iron
66,LoANDY,Iron
67,TTV Compliant,Iron
68,White Fox,Iron
69,kaiitin,Iron
70,Bölt,Iron
71,Glasient,Iron
72,Wathael,Iron
73,Hoe Slappa,Iron
74,IPlayFarmHeroes,Iron
75,Horisan,Iron
76,ikoosh,Iron
77,Dr Paz,Iron
78,XkitBlr,Iron
79,NatPagle9000,Iron
80,WILDPO DL,Iron
81,MuteAllUsePing,Iron
82,An eGirl Name,Iron
83,LoveFQ,Iron
84,redspartan33,Iron
85,Checkpoint,Iron
86,Kato 1v9,Iron
87,Tactical Queef,Iron
88,cute blue eyes,Iron
89,Xiaotuziy,Iron
90,GNsword,Iron
91,iMakeADCsCry,Iron
92,Udajoat,Iron
93,freakinpro,Iron
94,Míleš,Iron
95,NotGose,Iron
96,JoyBoy0,Iron
97,sixzi,Iron
98,Haik,Iron
99,FOIG,Iron
100,DyChore,Iron
101,LethalEfficiency,Iron
102,kunkunaidaqiu,Iron
103,Magic Mushroomer,Iron
104,IDontMindLosing,Iron
105,geegeeMYGUY,Iron
106,TheMagister,Iron
107,Nicuplayer,Iron
108,ApatheticLamp,Iron
109,Sleépy,Iron
110,Maplestorylvl275,Iron
111,SirCollinOfScots,Iron
112,FriendlyTyrone,Iron
113,gold l player,Iron
114,KegTheBest,Iron
115,Nectarine Jelly,Iron
116,Tvattbjorn,Iron
117,Ravenous Sperm,Iron
118,GaryTheBlind,Iron
119,ToFunDI,Iron
120,TheBetterADCarry,Iron
121,Athorfeline,Iron
122,iiMagicEye,Iron
123,SilenTurmoil,Iron
124,Arctic Unknown,Iron
125,1v9 Chimp,Iron
126,i3enjamin,Iron
127,Mazzyyyy,Iron
128,DerpSheriff,Iron
129,Oshea,Iron
130,YellowBow,Iron
131,Kaited,Iron
132,Den of Evil,Iron
133,Billy Miner,Iron
134,mebigbwain,Iron
135,DIAMOND RANGER,Iron
136,a JUNGLE,Iron
137,Dittersdorf,Iron
138,GG UR GOOD,Iron
139,yoitsjames,Iron
140,GloriousPhos,Iron
141,Akiriz,Iron
142,roGOD,Iron
143,Johnny Braavos,Iron
144,CorbieCupcakes,Iron
